dat file for cupric Zn-finger 1, UR 22/12-22

MASS
U1    63.550

BOND
SH-U1   47.730     2.34781
NB-U1   32.243     2.12599

ANGLE
CT-SH-U1    81.671     108.691
SH-U1-NB    28.596     107.847
SH-U1-SH    30.400     113.861
CV-NB-U1    57.973     125.215
CR-NB-U1    54.198     128.563

DIHEDRAL
H1-CT-SH-U1   1       1.305     180.000    3.   !    17.61 3 1
CX-CT-SH-U1   1       1.939     180.000    3.   !    26.18 3 1
CT-SH-U1-NB   1       2.280     180.000    3.   !    30.78 1 3
CT-SH-U1-SH   1       1.654     180.000    3.   !    22.33 1 3
SH-U1-NB-CV   1       0.208     180.000    6.   !    22.46 3 2
SH-U1-NB-CR   1       0.198     180.000    6.   !    21.34 3 2
CC-CV-NB-U1   1       2.728     180.000    2.   !    21.82 2 2
NA-CR-NB-U1   1       2.460     180.000    2.   !    19.68 2 2
H4-CV-NB-U1   1       1.498     180.000    2.   !    11.98 2 2
H5-CR-NB-U1   1       1.369     180.000    2.   !    10.95 2 2

NONB
U1        1.17      1.140000           Cu1+ from Bartolotti JCC 12(91)1125

